{'event': 'login', 'msg': '', 'code': '0', 'connId': '7e28de68'}
{'event': 'subscribe', 'arg': {'channel': 'orders', 'instType': 'ANY'}, 'connId': '7e28de68'}
{'event': 'channel-conn-count', 'channel': 'orders', 'connCount': '1', 'connId': '7e28de68'}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1848670189392691200', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '65465.4', 'sz': '3.00708129', 'notionalUsd': '196958.20937210717', 'ordType': 'limit', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1727597064972', 'cTime': '1727597064972', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '65464.8', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDC-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1883399229886103553', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '60753.3', 'sz': '10', 'notionalUsd': '607.6545066', 'ordType': 'limit', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDC', 'fee': '0', 'rebateCcy': 'USDC', 'rebate': '0', 'category': 'normal', 'uTime': '1728632071033', 'cTime': '1728632071033', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '60753.3', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDC-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1883399229886103553', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '60753.3', 'sz': '10', 'notionalUsd': '607.6545066', 'ordType': 'limit', 'side': 'buy', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '10', 'fillNotionalUsd': '607.5594876', 'avgPx': '60743.8', 'state': 'filled', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDC', 'fee': '-0.303719', 'rebateCcy': 'USDC', 'rebate': '0', 'category': 'normal', 'uTime': '1728632071035', 'cTime': '1728632071033', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '60743.8', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '60743.8', 'tradeId': '49820503', 'fillSz': '10', 'fillTime': '1728632071034', 'fillPnl': '0', 'fillFee': '-0.303719', 'fillFeeCcy': 'USDC', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '60739.5', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDC-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1883405400781029377', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '607.4787418', 'ordType': 'market', 'side': 'sell', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '3', 'pnl': '0', 'feeCcy': 'USDC', 'fee': '0', 'rebateCcy': 'USDC', 'rebate': '0', 'category': 'normal', 'uTime': '1728632254940', 'cTime': '1728632254940', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '60741.8', 'isTpLimit': 'false', 'tpTriggerPx': '0', 'tpTriggerPxType': '', 'tpOrdPx': '0', 'slTriggerPx': '0', 'slOrdPx': '0', 'slTriggerPxType': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SWAP', 'instId': 'BTC-USDC-SWAP', 'tgtCcy': '', 'ccy': '', 'ordId': '1883405400781029377', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '10', 'notionalUsd': '607.6237563', 'ordType': 'market', 'side': 'sell', 'posSide': 'net', 'tdMode': 'cross', 'accFillSz': '10', 'fillNotionalUsd': '607.6237563', 'avgPx': '60756.3', 'state': 'filled', 'lever': '3', 'pnl': '0.125', 'feeCcy': 'USDC', 'fee': '-0.3037815', 'rebateCcy': 'USDC', 'rebate': '0', 'category': 'normal', 'uTime': '1728632254941', 'cTime': '1728632254940', 'source': '', 'reduceOnly': 'true', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '60756.3', 'isTpLimit': 'false', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'tpOrdPx': '', 'slTriggerPx': '', 'slOrdPx': '', 'slTriggerPxType': '', 'fillPx': '60756.3', 'tradeId': '49820507', 'fillSz': '10', 'fillTime': '1728632254941', 'fillPnl': '0.125', 'fillFee': '-0.3037815', 'fillFeeCcy': 'USDC', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '60755.7', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1883432187116322816', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '60703.9', 'sz': '0.01', 'notionalUsd': '606.78404362', 'ordType': 'limit', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '10', 'pnl': '0', 'feeCcy': 'BTC', 'fee': '0', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1728633053235', 'cTime': '1728633053235', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '60702', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1883432187116322816', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '60703.9', 'sz': '0.01', 'notionalUsd': '606.78404362', 'ordType': 'limit', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0.00432379', 'fillNotionalUsd': '262.3524662457564', 'avgPx': '60702', 'state': 'partially_filled', 'lever': '10', 'pnl': '0', 'feeCcy': 'BTC', 'fee': '-0.00000432379', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1728633053237', 'cTime': '1728633053235', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '60702', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '60702', 'tradeId': '802268624', 'fillSz': '0.00432379', 'fillTime': '1728633053235', 'fillPnl': '0', 'fillFee': '-0.00000432379', 'fillFeeCcy': 'BTC', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'BTC-USDT', 'tgtCcy': '', 'ccy': '', 'ordId': '1883432187116322816', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '60703.9', 'sz': '0.01', 'notionalUsd': '606.78404362', 'ordType': 'limit', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0.01', 'fillNotionalUsd': '606.7650516', 'avgPx': '60702', 'state': 'filled', 'lever': '10', 'pnl': '0', 'feeCcy': 'BTC', 'fee': '-0.00001', 'rebateCcy': 'USDT', 'rebate': '0', 'category': 'normal', 'uTime': '1728633053237', 'cTime': '1728633053235', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '60702', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '60702', 'tradeId': '802268625', 'fillSz': '0.00567621', 'fillTime': '1728633053235', 'fillPnl': '0', 'fillFee': '-0.00000567621', 'fillFeeCcy': 'BTC', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-BTC', 'tgtCcy': '', 'ccy': '', 'ordId': '1883433263609610240', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '0.03964', 'sz': '1', 'notionalUsd': '2404.716996', 'ordType': 'limit', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'ETH', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1728633085317', 'cTime': '1728633085317', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '0.03964', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-BTC', 'tgtCcy': '', 'ccy': '', 'ordId': '1883433263609610240', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '0.03964', 'sz': '1', 'notionalUsd': '2404.697176', 'ordType': 'limit', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'canceled', 'lever': '5', 'pnl': '0', 'feeCcy': 'ETH', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1728633093967', 'cTime': '1728633085317', 'source': '', 'reduceOnly': 'false', 'cancelSource': '1', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '0.03964', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-BTC', 'tgtCcy': '', 'ccy': '', 'ordId': '1883433877487943680', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '0.03967', 'sz': '1', 'notionalUsd': '2406.521045', 'ordType': 'limit', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'ETH', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1728633103612', 'cTime': '1728633103612', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '0.03964', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-BTC', 'tgtCcy': '', 'ccy': '', 'ordId': '1883433877487943680', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '0.03967', 'sz': '1', 'notionalUsd': '2406.521045', 'ordType': 'limit', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '1', 'fillNotionalUsd': '2406.521045', 'avgPx': '0.03967', 'state': 'filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'ETH', 'fee': '-0.0007', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1728633103613', 'cTime': '1728633103612', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '0.03967', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '0.03967', 'tradeId': '5828950', 'fillSz': '1', 'fillTime': '1728633103612', 'fillPnl': '0', 'fillFee': '-0.0007', 'fillFeeCcy': 'ETH', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-USDT', 'tgtCcy': 'base_ccy', 'ccy': '', 'ordId': '1883442208415875072', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '0.9993', 'notionalUsd': '', 'ordType': 'market', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '0', 'rebateCcy': 'ETH', 'rebate': '0', 'category': 'normal', 'uTime': '1728633351893', 'cTime': '1728633351893', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '2406.9', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-USDT', 'tgtCcy': 'base_ccy', 'ccy': '', 'ordId': '1883442208415875072', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '0.9993', 'notionalUsd': '', 'ordType': 'market', 'side': 'sell', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0.9993', 'fillNotionalUsd': '2404.0506785150396', 'avgPx': '2406.89', 'state': 'filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'USDT', 'fee': '-2.405205177', 'rebateCcy': 'ETH', 'rebate': '0', 'category': 'normal', 'uTime': '1728633351895', 'cTime': '1728633351893', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '2406.89', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '2406.89', 'tradeId': '276531572', 'fillSz': '0.9993', 'fillTime': '1728633351893', 'fillPnl': '0', 'fillFee': '-2.405205177', 'fillFeeCcy': 'USDT', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-BTC', 'tgtCcy': 'quote_ccy', 'ccy': '', 'ordId': '1883447032301682688', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '0.005', 'notionalUsd': '303.1895', 'ordType': 'market', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0', 'fillNotionalUsd': '', 'avgPx': '0', 'state': 'live', 'lever': '5', 'pnl': '0', 'feeCcy': 'ETH', 'fee': '0', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1728633495656', 'cTime': '1728633495656', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '0.03967', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-BTC', 'tgtCcy': 'quote_ccy', 'ccy': '', 'ordId': '1883447032301682688', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '0.005', 'notionalUsd': '303.1895', 'ordType': 'market', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0.126039', 'fillNotionalUsd': '303.18750683222703', 'avgPx': '0.03967', 'state': 'partially_filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'ETH', 'fee': '-0.0000882273', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1728633495658', 'cTime': '1728633495656', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '0.03967', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '0.03967', 'tradeId': '5828951', 'fillSz': '0.126039', 'fillTime': '1728633495657', 'fillPnl': '0', 'fillFee': '-0.0000882273', 'fillFeeCcy': 'ETH', 'execType': 'T', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
{'arg': {'channel': 'orders', 'instType': 'ANY', 'uid': '422205842008504732'}, 'data': [{'instType': 'SPOT', 'instId': 'ETH-BTC', 'tgtCcy': 'quote_ccy', 'ccy': '', 'ordId': '1883447032301682688', 'clOrdId': '', 'algoClOrdId': '', 'algoId': '', 'tag': '', 'px': '', 'sz': '0.005', 'notionalUsd': '303.1895', 'ordType': 'market', 'side': 'buy', 'posSide': '', 'tdMode': 'cross', 'accFillSz': '0.126039', 'fillNotionalUsd': '303.18750683222703', 'avgPx': '0.03967', 'state': 'filled', 'lever': '5', 'pnl': '0', 'feeCcy': 'ETH', 'fee': '-0.0000882273', 'rebateCcy': 'BTC', 'rebate': '0', 'category': 'normal', 'uTime': '1728633495658', 'cTime': '1728633495656', 'source': '', 'reduceOnly': 'false', 'cancelSource': '', 'quickMgnType': '', 'stpId': '', 'stpMode': 'cancel_maker', 'attachAlgoClOrdId': '', 'lastPx': '0.03967', 'isTpLimit': 'false', 'slTriggerPx': '', 'slTriggerPxType': '', 'tpOrdPx': '', 'tpTriggerPx': '', 'tpTriggerPxType': '', 'slOrdPx': '', 'fillPx': '', 'tradeId': '', 'fillSz': '0', 'fillTime': '', 'fillPnl': '0', 'fillFee': '0', 'fillFeeCcy': '', 'execType': '', 'fillPxVol': '', 'fillPxUsd': '', 'fillMarkVol': '', 'fillFwdPx': '', 'fillMarkPx': '', 'amendSource': '', 'reqId': '', 'amendResult': '', 'code': '0', 'msg': '', 'pxType': '', 'pxUsd': '', 'pxVol': '', 'linkedAlgoOrd': {'algoId': ''}, 'attachAlgoOrds': []}]}
