{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'result': None, 'id': 1727525243497}
{'e': 'kline', 'E': 1727525244267, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081624, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '9.027', 'n': 126, 'x': False, 'q': '592981.58290', 'V': '6.610', 'Q': '434209.57800', 'B': '0'}}
{'e': 'kline', 'E': 1727525259985, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081714, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '14.868', 'n': 216, 'x': False, 'q': '976675.48070', 'V': '10.211', 'Q': '670758.54780', 'B': '0'}}
{'e': 'kline', 'E': 1727525260007, 's': 'ETHUSDT', 'k': {'t': 1727525259000, 'T': 1727525259999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989265, 'L': 1604989265, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.02640000', 'n': 1, 'x': True, 'q': '70.51413600', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525260006, 's': 'BTCUSDT', 'k': {'t': 1727525259000, 'T': 1727525259999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573380, 'L': 3865573381, 'o': '65718.33000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.33000000', 'v': '0.00047000', 'n': 2, 'x': True, 'q': '30.88761650', 'V': '0.00014000', 'Q': '9.20056760', 'B': '0'}}
{'e': 'kline', 'E': 1727525260516, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081716, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '14.875', 'n': 218, 'x': False, 'q': '977135.30880', 'V': '10.213', 'Q': '670889.92740', 'B': '0'}}
{'e': 'kline', 'E': 1727525261008, 's': 'ETHUSDT', 'k': {'t': 1727525260000, 'T': 1727525260999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989266, 'L': 1604989266, 'o': '2671.00000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2671.00000000', 'v': '0.05130000', 'n': 1, 'x': True, 'q': '137.02230000', 'V': '0.05130000', 'Q': '137.02230000', 'B': '0'}}
{'e': 'kline', 'E': 1727525261006, 's': 'BTCUSDT', 'k': {'t': 1727525260000, 'T': 1727525260999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573382, 'L': 3865573382, 'o': '65718.34000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.34000000', 'v': '0.00038000', 'n': 1, 'x': True, 'q': '24.97296920', 'V': '0.00038000', 'Q': '24.97296920', 'B': '0'}}
{'e': 'kline', 'E': 1727525261054, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081717, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '15.040', 'n': 219, 'x': False, 'q': '987974.10930', 'V': '10.213', 'Q': '670889.92740', 'B': '0'}}
{'e': 'kline', 'E': 1727525261633, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081719, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '15.056', 'n': 221, 'x': False, 'q': '989025.14510', 'V': '10.219', 'Q': '671284.06620', 'B': '0'}}
{'e': 'kline', 'E': 1727525262008, 's': 'ETHUSDT', 'k': {'t': 1727525261000, 'T': 1727525261999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989267, 'L': 1604989267, 'o': '2671.00000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2671.00000000', 'v': '0.00280000', 'n': 1, 'x': True, 'q': '7.47880000', 'V': '0.00280000', 'Q': '7.47880000', 'B': '0'}}
{'e': 'kline', 'E': 1727525262006, 's': 'BTCUSDT', 'k': {'t': 1727525261000, 'T': 1727525261999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573383, 'L': 3865573384, 'o': '65718.34000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.34000000', 'v': '0.00105000', 'n': 2, 'x': True, 'q': '69.00425700', 'V': '0.00105000', 'Q': '69.00425700', 'B': '0'}}
{'e': 'kline', 'E': 1727525262034, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081720, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '15.059', 'n': 222, 'x': False, 'q': '989222.21450', 'V': '10.222', 'Q': '671481.13560', 'B': '0'}}
{'e': 'kline', 'E': 1727525262508, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081722, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '15.064', 'n': 224, 'x': False, 'q': '989550.66350', 'V': '10.227', 'Q': '671809.58460', 'B': '0'}}
{'e': 'kline', 'E': 1727525262822, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081724, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '15.079', 'n': 226, 'x': False, 'q': '990536.00930', 'V': '10.230', 'Q': '672006.65400', 'B': '0'}}
{'e': 'kline', 'E': 1727525263007, 's': 'ETHUSDT', 'k': {'t': 1727525262000, 'T': 1727525262999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989268, 'L': 1604989269, 'o': '2670.99000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2670.99000000', 'v': '0.42740000', 'n': 2, 'x': True, 'q': '1141.58530700', 'V': '0.41810000', 'Q': '1116.74510000', 'B': '0'}}
{'e': 'kline', 'E': 1727525263006, 's': 'BTCUSDT', 'k': {'t': 1727525262000, 'T': 1727525262999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573385, 'L': 3865573387, 'o': '65718.34000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.34000000', 'v': '0.00090000', 'n': 3, 'x': True, 'q': '59.14650600', 'V': '0.00090000', 'Q': '59.14650600', 'B': '0'}}
{'e': 'kline', 'E': 1727525263086, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081726, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '15.105', 'n': 228, 'x': False, 'q': '992243.94260', 'V': '10.241', 'Q': '672729.24180', 'B': '0'}}
{'e': 'kline', 'E': 1727525263568, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081729, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '18.042', 'n': 231, 'x': False, 'q': '1185174.59480', 'V': '10.274', 'Q': '674897.00520', 'B': '0'}}
{'e': 'kline', 'E': 1727525263992, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081730, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '18.064', 'n': 232, 'x': False, 'q': '1186619.76820', 'V': '10.274', 'Q': '674897.00520', 'B': '0'}}
{'e': 'kline', 'E': 1727525264008, 's': 'ETHUSDT', 'k': {'t': 1727525263000, 'T': 1727525263999, 's': 'ETHUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '2671.00000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2671.00000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525264006, 's': 'BTCUSDT', 'k': {'t': 1727525263000, 'T': 1727525263999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573388, 'L': 3865573389, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00468000', 'n': 2, 'x': True, 'q': '307.56178440', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525265007, 's': 'ETHUSDT', 'k': {'t': 1727525264000, 'T': 1727525264999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989270, 'L': 1604989272, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2671.00000000', 'l': '2670.99000000', 'v': '1.31200000', 'n': 3, 'x': True, 'q': '3504.35084200', 'V': '1.19620000', 'Q': '3195.05020000', 'B': '0'}}
{'e': 'kline', 'E': 1727525265006, 's': 'BTCUSDT', 'k': {'t': 1727525264000, 'T': 1727525264999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573390, 'L': 3865573390, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00400000', 'n': 1, 'x': True, 'q': '262.87332000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525265047, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081739, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '18.113', 'n': 241, 'x': False, 'q': '1189838.56500', 'V': '10.289', 'Q': '675882.35220', 'B': '0'}}
{'e': 'kline', 'E': 1727525265324, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081740, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '18.119', 'n': 242, 'x': False, 'q': '1190232.70380', 'V': '10.295', 'Q': '676276.49100', 'B': '0'}}
{'e': 'kline', 'E': 1727525265614, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081742, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '18.143', 'n': 244, 'x': False, 'q': '1191809.25880', 'V': '10.317', 'Q': '677721.66660', 'B': '0'}}
{'e': 'kline', 'E': 1727525266006, 's': 'BTCUSDT', 'k': {'t': 1727525265000, 'T': 1727525265999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573391, 'L': 3865573395, 'o': '65718.34000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.34000000', 'v': '0.01214000', 'n': 5, 'x': True, 'q': '797.82064760', 'V': '0.01214000', 'Q': '797.82064760', 'B': '0'}}
{'e': 'kline', 'E': 1727525266007, 's': 'ETHUSDT', 'k': {'t': 1727525265000, 'T': 1727525265999, 's': 'ETHUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525266008, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081743, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '18.148', 'n': 245, 'x': False, 'q': '1192137.70780', 'V': '10.322', 'Q': '678050.11560', 'B': '0'}}
{'e': 'kline', 'E': 1727525266415, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081744, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '18.149', 'n': 246, 'x': False, 'q': '1192203.39750', 'V': '10.322', 'Q': '678050.11560', 'B': '0'}}
{'e': 'kline', 'E': 1727525267007, 's': 'ETHUSDT', 'k': {'t': 1727525266000, 'T': 1727525266999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989273, 'L': 1604989274, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.01410000', 'n': 2, 'x': True, 'q': '37.66095900', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525267006, 's': 'BTCUSDT', 'k': {'t': 1727525266000, 'T': 1727525266999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573396, 'L': 3865573396, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00022000', 'n': 1, 'x': True, 'q': '14.45803260', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525267064, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081749, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '18.331', 'n': 251, 'x': False, 'q': '1204158.94110', 'V': '10.504', 'Q': '690005.65920', 'B': '0'}}
{'e': 'kline', 'E': 1727525267842, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081750, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '18.334', 'n': 252, 'x': False, 'q': '1204356.01020', 'V': '10.504', 'Q': '690005.65920', 'B': '0'}}
{'e': 'kline', 'E': 1727525268007, 's': 'ETHUSDT', 'k': {'t': 1727525267000, 'T': 1727525267999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989275, 'L': 1604989275, 'o': '2670.99000000', 'c': '2670.99000000', 'h': '2670.99000000', 'l': '2670.99000000', 'v': '0.00380000', 'n': 1, 'x': True, 'q': '10.14976200', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525268006, 's': 'BTCUSDT', 'k': {'t': 1727525267000, 'T': 1727525267999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573397, 'L': 3865573398, 'o': '65718.34000000', 'c': '65718.34000000', 'h': '65718.34000000', 'l': '65718.34000000', 'v': '0.01791000', 'n': 2, 'x': True, 'q': '1177.01546940', 'V': '0.01791000', 'Q': '1177.01546940', 'B': '0'}}
{'e': 'kline', 'E': 1727525268400, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081755, 'o': '65689.80', 'c': '65689.80', 'h': '65689.80', 'l': '65689.70', 'v': '18.678', 'n': 257, 'x': False, 'q': '1226953.29760', 'V': '10.810', 'Q': '710106.73800', 'B': '0'}}
{'e': 'kline', 'E': 1727525268812, 's': 'BTCUSDT', 'k': {'t': 1727525220000, 'T': 1727525279999, 's': 'BTCUSDT', 'i': '1m', 'f': 5422081499, 'L': 5422081756, 'o': '65689.80', 'c': '65689.70', 'h': '65689.80', 'l': '65689.70', 'v': '18.695', 'n': 258, 'x': False, 'q': '1228070.02250', 'V': '10.810', 'Q': '710106.73800', 'B': '0'}}
{'e': 'kline', 'E': 1727525269008, 's': 'ETHUSDT', 'k': {'t': 1727525268000, 'T': 1727525268999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989276, 'L': 1604989278, 'o': '2671.00000000', 'c': '2670.99000000', 'h': '2671.00000000', 'l': '2670.99000000', 'v': '0.16980000', 'n': 3, 'x': True, 'q': '453.53535400', 'V': '0.12520000', 'Q': '334.40920000', 'B': '0'}}
{'e': 'kline', 'E': 1727525269006, 's': 'BTCUSDT', 'k': {'t': 1727525268000, 'T': 1727525268999, 's': 'BTCUSDT', 'i': '1s', 'f': 3865573399, 'L': 3865573400, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00051000', 'n': 2, 'x': True, 'q': '33.51634830', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
{'e': 'kline', 'E': 1727525270007, 's': 'ETHUSDT', 'k': {'t': 1727525269000, 'T': 1727525269999, 's': 'ETHUSDT', 'i': '1s', 'f': 1604989279, 'L': 1604989279, 'o': '2671.00000000', 'c': '2671.00000000', 'h': '2671.00000000', 'l': '2671.00000000', 'v': '0.02270000', 'n': 1, 'x': True, 'q': '60.63170000', 'V': '0.02270000', 'Q': '60.63170000', 'B': '0'}}
{'e': 'kline', 'E': 1727525270006, 's': 'BTCUSDT', 'k': {'t': 1727525269000, 'T': 1727525269999, 's': 'BTCUSDT', 'i': '1s', 'f': -1, 'L': -1, 'o': '65718.33000000', 'c': '65718.33000000', 'h': '65718.33000000', 'l': '65718.33000000', 'v': '0.00000000', 'n': 0, 'x': True, 'q': '0.00000000', 'V': '0.00000000', 'Q': '0.00000000', 'B': '0'}}
